Category;Broad category;ID Human;Gene symbol Human;Reference;Column6
Bile_synthesis;metabolism;ENSG00000105398;SULT2A1;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000111424;VDR;Chiang et al. 2018. Gene Expr.;
CH_metabolism;CH_metabolism;ENSG00000131473;ACLY;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000122729;ACO1;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000100412;ACO2;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000130707;ASS1;Aizarani et al. 2019. Nature;
CH_metabolism;CH_metabolism;ENSG00000095321;CRAT;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000060566;CREB3L3;Cao et al. 2012. Curr. Biol;
CH_metabolism;CH_metabolism;ENSG00000160741;CRTC2;Cao et al. 2012. Curr. Biol;
CH_metabolism;CH_metabolism;ENSG00000150768;DLAT;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000091140;DLD;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000119689;DLST;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000165140;FBP1;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000130957;FBP2;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000131482;G6PC1;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000141349;G6PC3;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000117308;GALE;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000213930;GALT;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000198380;GFPT1;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000100522;GNPNAT1;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000105220;GPI;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000135100;HNF1A;Odom, D. T., et al. 2004. Science / Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000275410;HNF1B;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000101076;HNF4A;Adeva-Andani. 2016. Biosci Reports / Odom, D. T., et al. 2004. Science;
CH_metabolism;CH_metabolism;ENSG00000138413;IDH1;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000182054;IDH2;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000166411;IDH3A;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000134333;LDHA;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000111716;LDHB;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000166796;LDHC;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000173599;PC;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000124253;PCK1;Adeva-Andani. 2016. Biosci Reports / Rodriguez De Ita et al. 2015. Journal of Translational Medicine;
CH_metabolism;CH_metabolism;ENSG00000100889;PCK2;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000131828;PDH1A;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000168291;PDHB;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000152256;PDK1;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000005882;PDK2;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000067992;PDK3;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000004799;PDK4;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000172840;PDP2;Rodriguez De Ita et al. 2015. J Transl Med;
CH_metabolism;CH_metabolism;ENSG00000079739;PGM1;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000169299;PGM2;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000013375;PGM3;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000154330;PGM5;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000110436;SLC1A2;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000163581;SLC2A2;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000117143;UAP1;Adeva-Andani. 2016. Biosci Reports;
CH_metabolism;CH_metabolism;ENSG00000169764;UGP2;Adeva-Andani. 2016. Biosci Reports;
Circadian_rythm;Circadian_rythm;ENSG00000133794;ARNTL;Koronowski et al. 2019. Cell;
Circadian_rythm;Circadian_rythm;ENSG00000134107;BHLHE40;Honma et al. 2002. Nature;
Circadian_rythm;Circadian_rythm;ENSG00000123095;BHLHE41;Honma et al. 2002. Nature;
Circadian_rythm;Circadian_rythm;ENSG00000169689;CENPX;Johnson et al. 2014. PNAS;
Circadian_rythm;Circadian_rythm;ENSG00000134852;CLOCK;Koronowski et al. 2019. Cell;
Circadian_rythm;Circadian_rythm;ENSG00000008405;CRY1;Kume et al. 1999. Cell;
Circadian_rythm;Circadian_rythm;ENSG00000121671;CRY2;Kume et al. 1999. Cell;
Circadian_rythm;Circadian_rythm;ENSG00000111087;GLI1;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000074047;GLI2;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000106571;GLI3;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000163501;IHH;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000126368;NR1D1;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000174738;NR1D2;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000179094;PER1;Johnson et al. 2014. PNAS;
Circadian_rythm;Circadian_rythm;ENSG00000132326;PER2;Johnson et al. 2014. PNAS;
Circadian_rythm;Circadian_rythm;ENSG00000049246;PER3;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000185920;PTCH1;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000143365;RORC;Kim et al. 2017. J Cell Biochem.;
Circadian_rythm;Circadian_rythm;ENSG00000128602;SMO;Marbach-Breitrück et al. 2019. J Hepatology;
Circadian_rythm;Circadian_rythm;ENSG00000107882;SUFU;Marbach-Breitrück et al. 2019. J Hepatology;
down_48h;dedifferentiation;ENSG00000104763;ASAH1;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000188611;ASAH2;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000223802;CERS1;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000143418;CERS2;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000090661;CERS4;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000140505;CYP1A2;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000001630;CYP51A1;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000197977;ELOVL2;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000149485;FADS1;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000134824;FADS2;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000169710;FASN;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000125798;FOXA2;Kiamehr et al. 2019. Int J Mol Sci / Camp et al. 2017. Nature;
down_48h;dedifferentiation;ENSG00000106633;GCK;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000124253;PCK1;Kiamehr et al. 2019. Int J Mol Sci;
down_48h;dedifferentiation;ENSG00000099194;SCD;Kiamehr et al. 2019. Int J Mol Sci;
down_72h;dedifferentiation;ENSG00000178562;CD28;Heslop et al. 2017. Arch Toxicol;
down_72h;dedifferentiation;ENSG00000167286;CD3D;Heslop et al. 2017. Arch Toxicol;
down_72h;dedifferentiation;ENSG00000160654;CD3G;Heslop et al. 2017. Arch Toxicol;
down_72h;dedifferentiation;ENSG00000100906;NFKBIA;Heslop et al. 2017. Arch Toxicol;
down_72h;dedifferentiation;ENSG00000144852;NR1I2;Heslop et al. 2017. Arch Toxicol;
down_72h;dedifferentiation;ENSG00000186951;PPARA;Heslop et al. 2017. Arch Toxicol;
ER_stress;stress;ENSG00000118217;ATF6;Tirasophon et al. 1998. Genes Dev./ Yeob Han et al. 2015. Hepatology;
ER_stress;stress;ENSG00000172071;EIF2AK3;Tirasophon et al. 1998. Genes Dev./ Yeob Han et al. 2015. Hepatology;
ER_stress;stress;ENSG00000178607;ERN1;Tirasophon et al. 1998. Genes Dev./ Yeob Han et al. 2015. Hepatology;
ER_stress;stress;ENSG00000130513;GDF15;Gomez-Sucerquia et al. 2012. Antiviral research;
ER_stress;stress;ENSG00000174307;PHLDA3;Yeob Han et al. 2015. Hepatology;
ER_stress;stress;ENSG00000087074;PPP1R15A;Nishio, Naomi, et al. 2015. Scientific Reports;
fat_metabolism;Fat_metabolism;ENSG00000160179;ABCG1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000242110;ACAA1;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000278540;ACACA;"Meng et al. 2016. Scientific Reports; Chow et al. 2014. Mo Metab";
fat_metabolism;Fat_metabolism;ENSG00000076555;ACACB;"Meng et al. 2016. Scientific Reports; Chow et al. 2014. Mol Metab";
fat_metabolism;Fat_metabolism;ENSG00000240303;ACAD11;Parker et al. 2020. Nature;
fat_metabolism;Fat_metabolism;ENSG00000115361;ACADL;Kurtz, David M., et al. 1998. Proceedings of the National Academy of Sciences /  Zhao, Xiaofang, et al. 2020. Prec Oncol;
fat_metabolism;Fat_metabolism;ENSG00000117054;ACADM;Chow et al. 2014. Mol Metab;
fat_metabolism;Fat_metabolism;ENSG00000196177;ACADSB;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000184227;ACOT1;Franklin et al. 2017. Diabetes;
fat_metabolism;Fat_metabolism;ENSG00000123130;ACOT9;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000161533;ACOX1;Chow et al. 2014. Molecular Metabolism/ Martinez-Jimenez et al. 2010;
fat_metabolism;Fat_metabolism;ENSG00000168306;ACOX2;Martinez-Jimenez et al. 2010. ;
fat_metabolism;Fat_metabolism;ENSG00000087008;ACOX3;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000151726;ACSL1;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000123983;ACSL3;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000183747;ACSM2A;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000066813;ACSM2B;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000198074;AKR1B10;Govaere et al., 2020. Sci. Transl. Med.;
fat_metabolism;Fat_metabolism;ENSG00000122787;AKR1D1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000242110;AMACR;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000158874;APOA2;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000110244;APOA4;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000084674;APOB;Hayhurst et al. 2001. Mol. Cell. Biol / Takahara et al. 2006. World Journal of Gastroenterology;
fat_metabolism;Fat_metabolism;ENSG00000267467;APOC4;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000204444;APOM;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000135218;CD36;Martinez-Jimenez et al. 2010;
fat_metabolism;Fat_metabolism;ENSG00000172216;CEBPB;Carr et al. 2017. Exp Cell Res;
fat_metabolism;Fat_metabolism;ENSG00000198848;CES1;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000172831;CES2;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000172828;CES3;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000009950;MLXIPL;Meng et al. 2016. Scientific Reports;
fat_metabolism;Fat_metabolism;ENSG00000164692;COL1A2;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000110090;CPT1A;Chow et al. 2014. Molecular Metabolism / Martinez-Jimenez et al 2010;
fat_metabolism;Fat_metabolism;ENSG00000060566;CREB3L3;Cao et al 2012. Current biology;
fat_metabolism;Fat_metabolism;ENSG00000005469;CROT;Takahara et al. 2006. World Journal of Gastroenterology;
fat_metabolism;Fat_metabolism;ENSG00000242612;DECR2;Takahara et al. 2006. World Journal of Gastroenterology;
fat_metabolism;Fat_metabolism;ENSG00000184545;DUSP8;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000147155;EBP;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000113790;EHHADH;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000119915;ELOVL3;Renaud et al. 2014. Plos One;
fat_metabolism;Fat_metabolism;ENSG00000163586;FABP1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000164687;FABP5;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000164434;FABP7;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000026103;FAS;Meng et al. 2016. Scientific Reports;
fat_metabolism;Fat_metabolism;ENSG00000169710;FASN;Greenstein et al. 2017. J Endocrinol.;
fat_metabolism;Fat_metabolism;ENSG00000105550;FGF21;Byun et al. 2020. Nat Comm;
fat_metabolism;Fat_metabolism;ENSG00000130513;GDF15;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000242612;HACL2;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000116882;HAO2;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000114315;HES1;Martinez-Jimenez et al. 2010;
fat_metabolism;Fat_metabolism;ENSG00000144485;HES6;Lu et al. 2016 / Martinez-Jimenez at al. 2010;
fat_metabolism;Fat_metabolism;ENSG00000113161;HMGCR;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000112972;HMGCS1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000067064;IDI1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000198542;ITGBL1;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000130164;LDLR;Nahmias, Yaakov, et al. 2006. Hepatology;
fat_metabolism;Fat_metabolism;ENSG00000131981;LGALS3;Jeftic, Ilija, et al. 2015. Molecular medicine.;
fat_metabolism;Fat_metabolism;ENSG00000166035;LIPC;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000175445;LPL;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000123384;LRP1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000197442;MAP3K5;Liu et al. 2020. Cell;
fat_metabolism;Fat_metabolism;ENSG00000065833;ME1;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000138823;MTTP;Hayhurst et al. 2001. Mol. Cell. Biol;
fat_metabolism;Fat_metabolism;ENSG00000167508;MVD1;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000101335;MYL9;Andrews, Tallulah S., et al. 2021. Hepatology Communications;
fat_metabolism;Fat_metabolism;ENSG00000116044;NFE2L2;Xu et al. 2018. Front Pharmacol.;
fat_metabolism;Fat_metabolism;ENSG00000166228;PCBD1;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000169174;PCSK9;Rodriguez De Ita et al. 2015. J Transl Med;
fat_metabolism;Fat_metabolism;ENSG00000132170;PPARG;Martinez-Jimenez et al 2010;
fat_metabolism;Fat_metabolism;ENSG00000110801;PSMD9;Parker et al. Nature 2019;
fat_metabolism;Fat_metabolism;ENSG00000176894;PXMP2;Takahara et al. 2006. World J Gastroenterol;
fat_metabolism;Fat_metabolism;ENSG00000072310;SREBF1;Carr et al. 2017. Exp Cell Res;
fat_metabolism;Fat_metabolism;ENSG00000104435;STMN2;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000154096;THY1;Govaere et al., Sci. Transl. Med. 2020;
fat_metabolism;Fat_metabolism;ENSG00000169903;TM4SF4;Li, Ying, et al. 2012. Acta biochimica et biophysica Sinica;
fat_metabolism;Fat_metabolism;ENSG00000118503;TNFAIP3;Liu et al. 2020. Cell /Zhang et al. 2017. Nat Med;
fat_metabolism;Fat_metabolism;ENSG00000176890;TYMS;Govaere et al. 2020 Transl. Med.;
fat_metabolism;Fat_metabolism;ENSG00000147852;VLDLR;Rodriguez De Ita et al. 2015. J Transl Med;
G1;cell_cycle;ENSG00000169604;ANTXR1;Liu et al. 2017. Nat Comm;
G1;cell_cycle;ENSG00000131480;AOC2;Liu et al. 2017. Nat Comm;
